Generation 0,Generation 1,Generation 2,Generation 3,Generation 4,Generation 5,Generation 6,Generation 7,Generation 8,Generation 9,Generation 10,Generation 11,Generation 12,Generation 13,Generation 14,Generation 15,Generation 16,Generation 17,Generation 18,Generation 19,Generation 20,Generation 21,Generation 22,Generation 23,Generation 24,Generation 25,Generation 26,Generation 27,Generation 28,Generation 29,Generation 30,Generation 31,Generation 32,Generation 33,Generation 34,Generation 35,Generation 36,Generation 37,Generation 38,Generation 39,Generation 40,Generation 41,Generation 42,Generation 43,Generation 44,Generation 45,Generation 46,Generation 47,Generation 48,Generation 49,Generation 50
cell 56,24.18,24.17,24.13,24.15,24.16,24.12,24.13,24.17,24.13,24.14,24.12,24.15,24.14,24.14,24.17,24.14,24.15,24.15,24.15,24.15,24.12,24.15,24.13,24.15,24.12,24.21,24.11,24.13,24.12,24.14,24.19,24.14,24.17,24.17,24.12,24.13,24.15,24.18,24.15,24.18,24.13,24.16,24.12,24.17,24.11,24.15,24.16,24.14,24.15,24.15
cell 57,24.13,24.08,24.12,24.08,24.09,24.09,24.04,24.05,24.09,24.13,24.06,24.11,24.09,24.07,24.07,24.09,24.1,24.14,24.09,24.05,24.03,24.07,24.09,24.06,24.1,24.11,24.04,24.12,24.12,24.08,24.08,24.09,24.09,24.08,24.12,24.08,24.09,24.11,24.04,24.1,24.08,24.08,24.06,24.09,24.04,24.11,24.08,24.09,24.05,24.1
cell 58,24.13,24.12,24.18,24.12,24.12,24.1,24.09,24.16,24.18,24.13,24.1,24.17,24.16,24.12,24.18,24.16,24.14,24.12,24.15,24.11,24.08,24.18,24.18,24.12,24.18,24.12,24.07,24.12,24.14,24.1,24.15,24.19,24.16,24.18,24.17,24.16,24.13,24.15,24.12,24.11,24.12,24.14,24.14,24.13,24.15,24.15,24.18,24.08,24.2,24.11
cell 59,24.15,24.11,24.14,24.14,24.17,24.19,24.09,24.11,24.15,24.15,24.14,24.13,24.09,24.14,24.12,24.11,24.13,24.1,24.13,24.11,24.06,24.1,24.19,24.17,24.09,24.13,24.1,24.14,24.13,24.14,24.13,24.1,24.16,24.11,24.17,24.14,24.11,24.1,24.16,24.15,24.08,24.17,24.16,24.14,24.1,24.21,24.13,24.1,24.13,24.15
cell 60,24.01,24.01,24.03,24.03,24.05,24.03,24,24.02,24.03,24.03,24.02,24.02,24.04,24.01,24.03,24.03,24.03,24.03,24.02,23.99,24,24.02,24.03,24.03,24.03,24.03,24,24.03,24.02,24.03,24.02,24.01,24.03,24.03,24.03,24.04,24.02,24.03,24.02,24.03,24.03,24.03,24.02,24.03,24,24.03,24.03,24,24.03,24.03
cell 61,24.04,24.03,24.04,24.05,24.04,24.05,24,24.03,24.04,24.05,24.04,24.02,24.03,24.02,24.04,24.05,24.03,24.05,24.02,24,24,24.04,24.03,24.03,24.02,24.04,24.01,24.05,24.03,24.04,24.04,24.05,24.03,24.03,24.03,24.04,24.03,24.06,24.03,24.03,24.03,24.03,24.04,24.04,24.02,24.03,24.05,24.01,24.04,24.04
cell 62,24.04,24.04,24.07,24.07,24.06,24.05,24.02,24.03,24.04,24.07,24.05,24.05,24.05,24.03,24.05,24.04,24.05,24.05,24.07,24.02,24.02,24.06,24.05,24.05,24.06,24.05,24.03,24.05,24.02,24.05,24.04,24.04,24.04,24.05,24.05,24.06,24.06,24.08,24.05,24.05,24.04,24.06,24.03,24.05,24,24.04,24.04,24.01,24.07,24.06
cell 63,24.04,24.07,24.07,24.05,24.06,24.06,24.04,24.05,24.05,24.06,24.06,24.08,24.03,24.01,24.06,24.04,24.07,24.05,24.05,24.02,24.03,24.06,24.03,24.06,24.05,24.05,24.03,24.06,24.06,24.05,24.03,24.05,24.05,24.07,24.07,24.08,24.07,24.06,24.05,24.05,24.05,24.04,24.04,24.05,24.03,24.06,24.06,24.03,24.07,24.06
cell 64,24.05,24.04,24.06,24.07,24.07,24.05,24.04,24.05,24.06,24.06,24.05,24.06,24.06,24.01,24.06,24.07,24.07,24.06,24.06,24.03,24.02,24.07,24.04,24.06,24.06,24.05,24.02,24.05,24.06,24.04,24.05,24.06,24.08,24.07,24.06,24.07,24.04,24.07,24.06,24.07,24.05,24.07,24.05,24.06,24.04,24.07,24.08,24.04,24.07,24.06
cell 65,24.06,24.05,24.07,24.07,24.07,24.06,24.02,24.06,24.06,24.06,24.05,24.07,24.06,24.03,24.08,24.06,24.06,24.06,24.05,24.02,24.03,24.07,24.05,24.05,24.05,24.06,24.03,24.07,24.04,24.07,24.05,24.06,24.08,24.04,24.08,24.07,24.07,24.06,24.04,24.06,24.06,24.06,24.05,24.09,24.03,24.06,24.06,24.04,24.05,24.06
cell 66,24.04,24.05,24.06,24.05,24.06,24.05,24.04,24.05,24.06,24.1,24.05,24.05,24.05,24.04,24.04,24.03,24.06,24.07,24.07,24.03,24.05,24.07,24.05,24.07,24.06,24.05,24.02,24.09,24.04,24.07,24.08,24.05,24.06,24.07,24.06,24.06,24.06,24.06,24.07,24.08,24.06,24.03,24.06,24.06,24.03,24.08,24.09,24.03,24.06,24.03
cell 67,24.04,24.06,24.05,24.03,24.06,24.06,24.03,24.06,24.05,24.06,24.05,24.07,24.04,24.01,24.07,24.06,24.06,24.07,24.05,24.03,24.02,24.04,24.05,24.07,24.05,24.05,24.05,24.07,24.04,24.05,24.05,24.06,24.06,24.05,24.06,24.06,24.03,24.07,24.06,24.05,24.05,24.06,24.05,24.06,24.02,24.07,24.05,24.02,24.07,24.07
cell 68,24.05,24.05,24.04,24.06,24.07,24.02,24.02,24.04,24.04,24.06,24.05,24.03,24.06,24.03,24.06,24.03,24.04,24.06,24.03,24,24,24.05,24.04,24.03,24.04,24.05,24.01,24.06,24.05,24.05,24.03,24.06,24.07,24.05,24.04,24.05,24.04,24.06,24.03,24.05,24.05,24.04,24.05,24.03,24.01,24.03,24.05,24.01,24.05,24.06
cell 69,24.04,24.03,24.06,24.05,24.05,24.06,24.01,24.03,24.06,24.06,24.05,24.05,24.04,24,24.04,24.06,24.06,24.04,24.05,24.01,24.01,24.05,24.05,24.03,24.05,24.03,24,24.05,24.05,24.04,24.02,24.06,24.05,24.04,24.05,24.04,24.02,24.04,24.04,24.04,24.04,24.04,24.03,24.05,24.02,24.06,24.05,24.04,24.06,24.07
cell 70,24.01,24.02,24.02,24.03,24.02,24.02,24,24.01,24.01,24.02,24.01,24.02,24.01,23.99,24.02,24.03,24.02,24.02,24,23.99,24.01,24.03,24.03,24.01,24.02,24.02,23.99,24.02,24.01,24.01,24.01,24.01,24.02,24.02,24.02,24.03,24.02,24.01,24.01,24.01,24.01,24.01,24.01,24.02,23.99,24.03,24.02,23.99,24.02,24.02
cell 71,24.02,24.01,24.03,24.03,24.02,24.03,24,24.02,24.02,24.03,24.02,24.01,24.01,24.01,24.02,24.02,24.01,24.03,24.01,24,23.99,24.04,24.02,24.02,24.02,24.01,24,24.03,24.01,24.03,24.02,24.03,24.02,24.01,24.03,24.02,24.03,24.02,24.02,24.04,24.01,24.03,24.01,24.03,24,24.01,24.02,23.99,24.02,24.01
cell 72,24.03,24.03,24.05,24.04,24.04,24.04,24.01,24.03,24.01,24.01,24.02,24.03,24.05,23.99,24.03,24.02,24.02,24.04,24.04,24,23.98,24.04,24.03,24.04,24.02,24.04,24,24.03,24.02,24.02,24.03,24.02,24.04,24.04,24.04,24.04,24.04,24.03,24.04,24.04,24.04,24.03,24,24.06,24,24.04,24.02,23.99,24.02,24.03
cell 73,24.04,24.02,24.04,24.04,24.05,24.05,24.01,24.03,24.03,24.05,24.03,24.03,24.04,23.99,24.05,24.05,24.05,24.04,24.04,24.01,23.99,24.03,24.05,24.06,24.03,24.02,24.02,24.03,24.01,24.03,24.05,24.05,24.02,24.03,24.02,24.04,24.03,24.04,24.02,24.02,24.04,24.04,24.05,24.04,24,24.04,24.05,24.02,24.04,24.02
cell 74,24.01,24.03,24.05,24.06,24.04,24.03,24.01,24.04,24.04,24.03,24.03,24.05,24.04,23.99,24.05,24.03,24.06,24.04,24.04,23.99,24,24.06,24.02,24.03,24.05,24.03,24.01,24.06,24.03,24.02,24.03,24.06,24.04,24.04,24.04,24.05,24.03,24.05,24.02,24.06,24.03,24.05,24.04,24.05,24.03,24.03,24.03,23.99,24.04,24.03
cell 75,24.03,24.02,24.04,24.04,24.07,24.04,24.01,24.06,24.03,24.05,24.02,24.04,24.04,24.01,24.05,24.05,24.05,24.05,24.03,24.01,24,24.05,24.04,24.04,24.05,24.06,24.01,24.05,24.03,24.05,24.04,24.05,24.05,24.02,24.06,24.04,24.01,24.06,24.04,24.06,24.03,24.06,24.05,24.06,24.01,24.04,24.05,24.03,24.04,24.05
cell 76,24.04,24.05,24.03,24.04,24.05,24.03,23.99,24.05,24.03,24.04,24.04,24.02,24.04,23.99,24.04,24.03,24.04,24.04,24.03,24.02,23.99,24.03,24.03,24.05,24.05,24.05,24,24.04,24.02,24.03,24.02,24.05,24.05,24.05,24.06,24.03,24.07,24.04,24.01,24.05,24.06,24.04,24.03,24.04,24.01,24.05,24.04,24,24.04,24.03
cell 77,24.03,24.06,24.04,24.05,24.03,24.04,23.99,24.04,24.04,24.03,24.04,24.03,24.04,24,24.02,24.01,24.05,24.05,24.04,23.98,24.01,24.03,24.04,24.05,24.05,24.03,24,24.04,24.03,24.04,24,24.03,24.03,24.05,24.03,24.04,24.04,24.03,24.03,24.05,24.04,24.03,24.04,24.04,24,24.05,24.02,24,24.05,24.04
cell 78,24.03,24.03,24.04,24.06,24.04,24.03,24.01,24.02,24.04,24.04,24.04,24.03,24.02,24.01,24.03,24.03,24.02,24.05,24.04,24,23.98,24.02,24.04,24.02,24.03,24.03,23.98,24.03,24.03,24.03,24.03,24.04,24.03,24.02,24.05,24.03,24.04,24.05,24.03,24.05,24.03,24.04,24.04,24.02,24.01,24.03,24.02,24.01,24.02,24.04
cell 79,24.02,24.02,24.04,24.02,24.01,24.03,23.98,24.02,24.03,24.03,24,24.02,24.03,24.01,24.03,24.02,24.03,24.03,24.03,24.01,24,24.02,24.03,24.01,24.03,24.03,23.99,24.02,24.02,24.04,24.02,24.04,24.04,24.02,24.03,24.02,24.02,24.03,24.01,24.03,24.04,24.02,24.04,24.02,24,24.04,24.03,24.01,24.02,24.02
cell 80,24,24,24.01,24.01,24.01,24.01,23.99,24.01,24.01,24.01,24,24.01,24.01,23.98,24.01,24.01,24.01,24.01,24,23.99,23.99,24.01,24.02,24.01,24.01,24.01,23.99,24.01,24.01,24.01,24.01,24.01,24.02,24.01,24.01,24.01,24.01,24.02,24,24.01,24.01,24.01,24,24.01,23.99,24.02,24.01,23.98,24.01,24.01
cell 81,24,24.01,24.03,24.01,24.01,24.01,23.99,24.01,24.02,24.02,24.02,24.01,24.01,23.99,24.01,24.01,24.01,24.01,24.01,23.98,23.98,24.02,24.01,24.01,24.01,24,23.99,24.01,24.02,24.02,24.01,24.01,24.01,24.02,24.02,24.01,24.01,24.02,24.01,24.01,24.01,24.02,24.01,24.01,23.99,24.01,24.02,23.99,24.02,24.02
cell 82,24.03,24.01,24.01,24.03,24.01,24.02,24,24,24.01,24.03,24.01,24.02,24.01,23.98,24.02,24.02,24.02,24.02,24.01,24,24,24.01,24.01,24.03,24.02,24.02,23.98,24.02,24.03,24.02,24.03,24.02,24.01,24.03,24.04,24.02,24.02,24.02,24.01,24.03,24.02,24.02,24.02,24.01,23.99,24.01,24.02,24,24.01,24.02
cell 83,24.03,24.02,24.02,24.04,24.02,24.02,24,24.02,24.02,24.01,24.02,24.02,24.03,23.99,24.03,24.03,24.03,24.02,24.03,23.98,23.99,24.03,24.01,24.02,24.02,24.02,23.98,24.02,24.02,24.02,24.01,24.02,24.01,24.02,24.02,24.02,24.02,24.04,24.01,24.02,24.03,24.01,24.03,24.01,24,24.03,24.03,23.99,24.02,24.02
cell 84,24.01,24.04,24.03,24.03,24.03,24.03,24,24.03,24.01,24.02,24.02,24.02,24.02,24,24.02,24.03,24.01,24.02,24.03,24,24,24.02,24.01,24.03,24.02,24.02,23.97,24.03,24.02,24.03,24.02,24.04,24.03,24.04,24.03,24.04,24.02,24.02,24.02,24.03,24.03,24.03,24.02,24.02,24,24.03,24.02,23.99,24.03,24.05
cell 85,24.02,24.01,24.03,24.03,24.03,24.02,23.99,24.02,24.03,24.04,24.04,24.03,24.02,23.99,24.03,24.03,24.01,24.03,24.02,24.01,24.01,24.02,24.03,24.02,24.03,24.03,24.01,24.03,24.02,24.02,24.02,24.03,24.01,24.03,24.02,24.04,24.03,24.04,24.01,24.03,24.03,24.02,24.02,24.03,23.99,24.03,24.03,23.99,24.05,24.03
cell 86,24.02,24.01,24.04,24.03,24.03,24.03,24,24,24.02,24.04,24.03,24.02,24.03,24,24.02,24.04,24.02,24.02,24.01,24,24,24.01,24.02,24.01,24.03,24.04,24,24.02,24.02,24.02,24.01,24.03,24.03,24.03,24.02,24.03,24.01,24.02,24.01,24.03,24.04,24.02,24.01,24.04,23.99,24.03,24.04,24.01,24.04,24.03
cell 87,24.01,24.01,24.02,24.02,24.02,24.03,23.99,24.02,24.02,24.03,24.04,24.03,24.02,23.98,24.02,24.01,24.02,24.02,24.01,23.99,23.99,24.02,24.03,24.02,24.02,24.03,24,24.01,24.02,24.01,24.03,24.02,24.02,24.03,24.04,24.03,24.03,24.04,24.03,24.02,24.01,24.03,24.01,24.03,24.01,24.02,24.03,24,24.02,24.04
cell 88,24.02,24.03,24.03,24.02,24.01,24.01,23.99,24.01,24.01,24.03,24.02,24.03,24.03,23.99,24.01,24.02,24.02,24.01,24.01,23.99,24,24.03,24.01,24.02,24.04,24.02,23.99,24.02,24.02,24.02,24.01,24.02,24.01,24.03,24.02,24.01,24.02,24.01,24.02,24.02,24.02,24.03,24.02,24.02,23.98,24.03,24.02,23.99,24.02,24.02
cell 89,24.02,23.99,24.02,24.02,24.01,24.01,24,24.02,24.02,24.03,24.02,24.03,24,23.99,24.02,24.01,24.01,24.02,23.99,23.98,24,24.02,24.01,24.01,24.01,24.02,23.99,24.02,24.01,24.02,24.01,24.02,24.01,24.03,24.01,24.01,24,24.02,24.01,24.01,24.01,24.01,24,24.02,23.99,24.01,24.02,24,24,24.02
cell 90,24,24,24,24.01,24,24,23.98,24,24,24.01,24,24,24,23.98,24,24,24,24.01,24,23.98,23.98,24,24,24,24,24,23.98,24.01,24,24,24,24,24,24,24,24.01,24,24,24,24,24,24,24,24,23.98,24,24,23.98,24.01,24
cell 91,24,24,24.01,24.01,24.01,24,23.98,24,24.01,24.01,24.01,24.01,24,23.98,24,24.01,24,24.01,24,23.98,23.98,24.01,24.01,24,24.01,24,23.99,24,24,24.01,24,24.01,24,24.01,24.02,24.01,24,24.01,24,24.01,24,24.01,24,24.01,23.98,24.01,24.01,23.99,24.01,24.01
cell 92,24,24.01,24.01,24.01,24.01,24.01,23.99,24,24.01,24.02,24.01,24.01,24.01,23.99,24.01,24.01,24.01,24.01,24.01,23.99,23.99,24.01,24.01,24.01,24.01,24.01,23.98,24.01,24.01,24.02,24,24.01,24,24.01,24.01,24.01,24,24.01,24,24.01,24.01,24.01,24.01,24.01,23.99,24.01,24.01,23.99,24.01,24.01
cell 93,24.01,24.01,24.02,24.02,24.01,24.01,23.99,24.01,24.01,24.02,24,24.01,24.01,23.99,24.01,24.01,24.01,24.01,24.01,23.99,23.99,24.01,24.01,24.01,24.02,24.01,23.99,24.01,24.01,24.01,24.01,24.02,24.01,24.02,24.02,24.02,24.01,24.01,24.01,24.02,24.01,24.02,24.01,24.02,23.99,24.02,24.01,23.99,24.02,24.02
cell 94,24.01,24.01,24.02,24.02,24.02,24.01,23.99,24.01,24.01,24.02,24.01,24.01,24.01,23.99,24.02,24.01,24.02,24.02,24.01,23.99,23.99,24.01,24.01,24.02,24.02,24.02,23.99,24.02,24.01,24.02,24.01,24.02,24.02,24.02,24.02,24.02,24.01,24.02,24.01,24.02,24.02,24.02,24.01,24.02,23.99,24.02,24.02,23.99,24.02,24.02
cell 95,24.01,24.01,24.02,24.02,24.02,24.02,23.99,24.01,24.02,24.02,24.01,24.02,24.02,23.99,24.02,24.01,24.02,24.02,24.01,23.99,23.99,24.02,24.01,24.02,24.02,24.01,23.99,24.02,24.01,24.02,24.01,24.02,24.02,24.02,24.02,24.02,24.01,24.02,24.01,24.02,24.02,24.01,24.01,24.02,23.99,24.02,24.02,23.99,24.02,24.02
cell 96,24.01,24.01,24.02,24.02,24.02,24.01,23.99,24.01,24.01,24.02,24.01,24.02,24.02,23.99,24.01,24.01,24.02,24.02,24.01,23.99,23.99,24.02,24.01,24.02,24.02,24.01,23.99,24.01,24.01,24.01,24.01,24.02,24.01,24.02,24.02,24.02,24.01,24.02,24.01,24.02,24.01,24.02,24.01,24.02,23.99,24.02,24.02,23.99,24.02,24.02
cell 97,24.01,24.01,24.02,24.02,24.01,24.01,23.99,24,24.01,24.02,24.01,24.01,24.01,23.99,24.02,24.02,24.01,24.01,24.01,23.99,23.99,24.01,24.01,24.01,24.01,24.01,23.99,24.01,24.01,24.01,24.01,24.01,24.01,24.02,24.02,24.01,24.01,24.01,24.01,24.01,24.01,24.02,24.01,24.02,23.99,24.01,24.02,23.99,24.02,24.02
cell 98,24.01,24.01,24.01,24.01,24.02,24.01,23.98,24.01,24.01,24.02,24.01,24.01,24.01,23.99,24.01,24.01,24.01,24.01,24,23.98,23.99,24.01,24.01,24.01,24.01,24.01,23.99,24.01,24.01,24.02,24.01,24.01,24.01,24.01,24.02,24.02,24,24.01,24.01,24.01,24.01,24.01,24.01,24.02,23.99,24.01,24.02,23.99,24.02,24.01
cell 99,24,24,24.01,24.01,24.01,24,23.99,24,24.01,24.01,24,24.01,24.01,23.99,24.01,24.01,24.01,24.01,24,23.99,23.99,24.01,24.01,24.01,24.01,24.01,23.99,24.01,24,24.01,24,24.01,24,24.01,24.01,24.01,24,24.01,24,24.01,24.01,24.01,24,24.01,23.99,24.01,24.01,23.99,24,24.01
